Theta_deg,Theta_rad,Gamma_mean,Gamma_std
0.0,0.0,1.0076028888888886,0.05877651596881274
1.0,0.017453292519943295,1.0085606111111116,0.05888361000183975
2.0,0.03490658503988659,1.0098338333333337,0.058884825155882836
3.0,0.05235987755982989,1.0114045555555553,0.05878009869488349
4.0,0.06981317007977318,1.0132521111111112,0.058573708929565246
5.0,0.08726646259971647,1.0153469444444445,0.05827336820821537
6.0,0.10471975511965978,1.017655611111111,0.05789063077297749
7.0,0.12217304763960307,1.0201396111111107,0.057441490786170016
8.0,0.13962634015954636,1.0227571111111113,0.05694321132583553
9.0,0.15707963267948966,1.0254655555555554,0.05641493371264798
10.0,0.17453292519943295,1.0282190000000004,0.05587658559619485
11.0,0.19198621771937624,1.03097261111111,0.05534735560644738
12.0,0.20943951023931956,1.0336828333333339,0.05484616519841857
13.0,0.22689280275926285,1.0363082777777777,0.05438773470625888
14.0,0.24434609527920614,1.03881,0.053985902408766766
15.0,0.2617993877991494,1.0411539444444444,0.053650076488474224
16.0,0.2792526803190927,1.0433099444444442,0.05338483087187909
17.0,0.29670597283903605,1.0452526666666668,0.053193475211825665
18.0,0.3141592653589793,1.046962166666667,0.05307430019714499
19.0,0.33161255787892263,1.0484244444444442,0.053022545353863096
20.0,0.3490658503988659,1.0496289444444447,0.05303143591302156
21.0,0.3665191429188092,1.0505712222222212,0.0530932556153746
22.0,0.3839724354387525,1.0512514444444434,0.05319982020773943
23.0,0.4014257279586958,1.0516729444444446,0.05334129476720037
24.0,0.4188790204786391,1.0518432222222218,0.05351013981434375
25.0,0.4363323129985824,1.0517714444444448,0.0536992394123896
26.0,0.4537856055185257,1.0514688888888883,0.053901369400135624
27.0,0.47123889803846897,1.0509492222222219,0.05411262055971331
28.0,0.4886921905584123,1.0502242222222224,0.05432936217548538
29.0,0.5061454830783556,1.0493078888888892,0.05454883434938407
30.0,0.5235987755982988,1.048213444444444,0.05477141242698525
31.0,0.5410520681182421,1.046949944444444,0.05499370812998338
32.0,0.5585053606381855,1.0455292777777774,0.05521786466182597
33.0,0.5759586531581288,1.0439609444444438,0.055443892677364694
34.0,0.5934119456780721,1.0422500555555552,0.05567364395891093
35.0,0.6108652381980153,1.040404222222223,0.05590896626516633
36.0,0.6283185307179586,1.038427722222222,0.056150272442502716
37.0,0.6457718232379019,1.036325,0.056402306055101444
38.0,0.6632251157578453,1.0340998888888888,0.05666614368375224
39.0,0.6806784082777885,1.0317551111111112,0.05694611463176676
40.0,0.6981317007977318,1.029296611111111,0.057245732098693894
41.0,0.7155849933176751,1.0267284444444444,0.057568060770826546
42.0,0.7330382858376184,1.0240580555555558,0.05791805086208947
43.0,0.7504915783575618,1.0212942222222225,0.058299402588472875
44.0,0.767944870877505,1.0184478888888897,0.058714968628951585
45.0,0.7853981633974483,1.015530722222222,0.059167556679038925
46.0,0.8028514559173916,1.0125598333333334,0.05965804637426912
47.0,0.8203047484373349,1.0095523333333332,0.06018561382275851
48.0,0.8377580409572782,1.006526944444445,0.06074862892917577
49.0,0.8552113334772214,1.0035067222222218,0.06134151876385338
50.0,0.8726646259971648,1.0005134999999996,0.06195989571645876
51.0,0.8901179185171081,0.997571111111111,0.06259392283147061
52.0,0.9075712110370514,0.9947041666666664,0.0632332666479617
53.0,0.9250245035569946,0.9919357222222228,0.06386779085676005
54.0,0.9424777960769379,0.9892877222222222,0.06448326924120669
55.0,0.9599310885968813,0.986781277777778,0.0650691155962519
56.0,0.9773843811168246,0.9844341666666662,0.06561122812848254
57.0,0.9948376736367679,0.9822616111111108,0.06609743584002743
58.0,1.0122909661567112,0.9802756666666672,0.06651636830384931
59.0,1.0297442586766545,0.9784826111111111,0.06685817047521724
60.0,1.0471975511965976,0.9768866111111115,0.06711366302495002
61.0,1.064650843716541,0.9754872222222222,0.0672775415313771
62.0,1.0821041362364843,0.9742785555555559,0.06734525450675977
63.0,1.0995574287564276,0.9732513888888888,0.06731351733793384
64.0,1.117010721276371,0.9723930555555558,0.06718235893692813
65.0,1.1344640137963142,0.9716869444444441,0.06695432614930887
66.0,1.1519173063162575,0.971113944444445,0.06663268293410458
67.0,1.1693705988362009,0.9706532222222222,0.0662242858831139
68.0,1.1868238913561442,0.9702829444444452,0.06573790309248471
69.0,1.2042771838760873,0.9699790000000004,0.06518262340958329
70.0,1.2217304763960306,0.9697192222222222,0.06457032993785886
71.0,1.239183768915974,0.9694826666666663,0.06391505181445482
72.0,1.2566370614359172,0.9692483888888889,0.06323009252953225
73.0,1.2740903539558606,0.9689999444444444,0.06253254769848723
74.0,1.2915436464758039,0.9687227222222228,0.06183796765949034
75.0,1.3089969389957472,0.9684048333333334,0.06116261605547951
76.0,1.3264502315156905,0.9680387222222221,0.06052183249805677
77.0,1.3439035240356338,0.9676206666666665,0.059931167179987026
78.0,1.361356816555577,0.9671506111111108,0.05940188229494164
79.0,1.3788101090755203,0.9666310555555563,0.058945193315459714
80.0,1.3962634015954636,0.966067722222222,0.058567131119677596
81.0,1.413716694115407,0.9654705555555556,0.058271500778894404
82.0,1.4311699866353502,0.9648502222222226,0.05805706689643634
83.0,1.4486232791552935,0.964218833333333,0.057919087203855156
84.0,1.4660765716752369,0.9635899444444448,0.057850359851922384
85.0,1.4835298641951802,0.9629769444444444,0.05783853970894823
86.0,1.5009831567151235,0.9623935000000001,0.05786901958038036
87.0,1.5184364492350666,0.961850777777778,0.05792960070882545
88.0,1.53588974175501,0.9613601666666661,0.05800230451815399
89.0,1.5533430342749532,0.9609291666666664,0.05807433255822518
90.0,1.5707963267948966,0.9605640555555555,0.0581317778050413
91.0,1.5882496193148399,0.9602682777777783,0.05816514976847827
92.0,1.6057029118347832,0.9600419444444446,0.058165535682387866
93.0,1.6231562043547265,0.9598836111111115,0.05813075582745322
94.0,1.6406094968746698,0.9597890000000006,0.058059912045901156
95.0,1.6580627893946132,0.9597520555555558,0.0579570383195578
96.0,1.6755160819145565,0.9597632777777781,0.057828386924210266
97.0,1.6929693744344996,0.9598155000000004,0.05768606822251126
98.0,1.710422666954443,0.9598979444444447,0.057541496752799785
99.0,1.7278759594743862,0.9600011111111105,0.05740815492679385
100.0,1.7453292519943295,0.9601173333333337,0.057300990359872676
101.0,1.7627825445142729,0.9602376666666672,0.057233417832397326
102.0,1.7802358370342162,0.9603577777777774,0.057217207867675965
103.0,1.7976891295541595,0.9604735000000011,0.05726167574754221
104.0,1.8151424220741028,0.9605847222222224,0.05737129158609009
105.0,1.8325957145940461,0.9606934444444438,0.05754844490921659
106.0,1.8500490071139892,0.9608052777777777,0.0577886432752103
107.0,1.8675022996339325,0.9609286111111108,0.05808629547457711
108.0,1.8849555921538759,0.9610747777777779,0.05842839856948898
109.0,1.9024088846738192,0.9612575000000003,0.058802736197438615
110.0,1.9198621771937625,0.9614916111111101,0.05919201298564873
111.0,1.9373154697137058,0.9617963333333328,0.059580606230364735
112.0,1.9547687622336491,0.9621883333333338,0.05994970110665922
113.0,1.9722220547535925,0.9626873333333332,0.06028396323143403
114.0,1.9896753472735358,0.9633109444444444,0.0605697681713431
115.0,2.007128639793479,0.9640769999999997,0.0607940202459639
116.0,2.0245819323134224,0.9650005555555555,0.060949359432621704
117.0,2.0420352248333655,0.9660943888888889,0.06102860822018809
118.0,2.059488517353309,0.9673681111111107,0.06103064592471271
119.0,2.076941809873252,0.9688281111111104,0.06095697879824651
120.0,2.0943951023931953,0.9704778333333325,0.060811791887164277
121.0,2.111848394913139,0.9723157777777778,0.060602730328624226
122.0,2.129301687433082,0.9743377222222217,0.06034067999313522
123.0,2.1467549799530254,0.9765331111111113,0.060037203773890525
124.0,2.1642082724729685,0.9788901111111116,0.05970645007021984
125.0,2.181661564992912,0.9813940555555558,0.0593616086811934
126.0,2.199114857512855,0.9840251666666663,0.05901728485485323
127.0,2.2165681500327987,0.9867633333333339,0.058686133294937
128.0,2.234021442552742,0.9895852777777779,0.058380091283383354
129.0,2.251474735072685,0.9924692222222217,0.0581082432998543
130.0,2.2689280275926285,0.9953897777777777,0.05787898417249137
131.0,2.2863813201125716,0.9983251111111113,0.057695421226846164
132.0,2.303834612632515,1.0012519444444443,0.05755996072789586
133.0,2.321287905152458,1.0041496111111108,0.05747139595160834
134.0,2.3387411976724017,1.0069990000000004,0.057426454976972255
135.0,2.356194490192345,1.0097827222222224,0.05742084789643098
136.0,2.3736477827122884,1.0124868333333337,0.05744679775888298
137.0,2.3911010752322315,1.0150985000000001,0.05749777169088092
138.0,2.4085543677521746,1.0176081666666665,0.05756457477838839
139.0,2.426007660272118,1.0200091666666666,0.057639897456102394
140.0,2.443460952792061,1.0222934444444447,0.05771537169903722
141.0,2.4609142453120048,1.0244592222222222,0.05778546795841357
142.0,2.478367537831948,1.0265022777777777,0.05784307399076071
143.0,2.4958208303518914,1.0284204444444442,0.057883580207000386
144.0,2.5132741228718345,1.0302122777777782,0.0579040646801103
145.0,2.530727415391778,1.0318756111111111,0.05790218202723825
146.0,2.548180707911721,1.0334070555555561,0.05787759446257848
147.0,2.5656340004316642,1.0348034444444443,0.05782923639016111
148.0,2.5830872929516078,1.036059777777777,0.05775819623371939
149.0,2.600540585471551,1.037169555555556,0.05766617593068866
150.0,2.6179938779914944,1.0381264999999997,0.057555618670359
151.0,2.6354471705114375,1.0389215555555558,0.05742943463089892
152.0,2.652900463031381,1.0395443888888893,0.05729137506508955
153.0,2.670353755551324,1.0399861666666659,0.05714385348763826
154.0,2.6878070480712677,1.040236944444445,0.05699148797161851
155.0,2.705260340591211,1.0402858888888888,0.05683937387047517
156.0,2.722713633111154,1.0401243888888894,0.05669205011055478
157.0,2.7401669256310974,1.039746722222222,0.05655440778411288
158.0,2.7576202181510405,1.0391482777777776,0.056432383402425894
159.0,2.775073510670984,1.038326055555556,0.05633224870254871
160.0,2.792526803190927,1.0372835555555553,0.05626092024983261
161.0,2.8099800957108707,1.0360274444444448,0.05622347774849759
162.0,2.827433388230814,1.0345673333333332,0.05622736771952486
163.0,2.8448866807507573,1.0329203333333332,0.056276818810629695
164.0,2.8623399732707004,1.0311061111111104,0.05637714009132197
165.0,2.8797932657906435,1.0291502222222222,0.05653054600003196
166.0,2.897246558310587,1.0270817777777779,0.05673712970215806
167.0,2.91469985083053,1.0249351666666664,0.056994947870403406
168.0,2.9321531433504737,1.0227476666666664,0.0573000294851582
169.0,2.949606435870417,1.020559,0.05764417221290555
170.0,2.9670597283903604,1.0184113333333331,0.0580176633870142
171.0,2.9845130209103035,1.0163467222222229,0.05840808010912487
172.0,3.001966313430247,1.0144071111111115,0.058800381380933305
173.0,3.01941960595019,1.0126333888888897,0.05918148794798638
174.0,3.036872898470133,1.011064111111111,0.059534689390947054
175.0,3.0543261909900767,1.009734277777777,0.05984577639446389
176.0,3.07177948351002,1.0086723333333332,0.060103425961698195
177.0,3.0892327760299634,1.0079044444444445,0.060294429982491564
178.0,3.1066860685499065,1.0074477222222222,0.06041287497831122
179.0,3.12413936106985,1.0073139444444443,0.06045419746016375
180.0,3.141592653589793,1.007507611111111,0.06041680768134245
181.0,3.1590459461097367,1.0080260555555558,0.060304533305707085
182.0,3.1764992386296798,1.0088591666666666,0.06012230340337749
183.0,3.193952531149623,1.0099896111111113,0.05988152187040198
184.0,3.2114058236695664,1.0113942222222227,0.059594034283415004
185.0,3.2288591161895095,1.0130441666666667,0.059273220877512994
186.0,3.246312408709453,1.014904388888889,0.0589361666943698
187.0,3.263765701229396,1.0169373888888888,0.058597176907385494
188.0,3.2812189937493397,1.0191020000000002,0.05827124264449259
189.0,3.2986722862692828,1.0213563333333338,0.05797144501006986
190.0,3.3161255787892263,1.0236558333333328,0.05770912773821448
191.0,3.3335788713091694,1.0259575555555565,0.057491297685651935
192.0,3.351032163829113,1.0282212777777782,0.057321630947473876
193.0,3.368485456349056,1.030407277777778,0.057202407329204036
194.0,3.385938748868999,1.032479333333333,0.05713080919745105
195.0,3.4033920413889427,1.0344075,0.05710081791470048
196.0,3.420845333908886,1.0361641111111113,0.05710688763468892
197.0,3.4382986264288293,1.0377274999999997,0.05713911522547404
198.0,3.4557519189487724,1.0390804444444444,0.05718817976958197
199.0,3.473205211468716,1.0402118888888883,0.05724488110825951
200.0,3.490658503988659,1.0411139999999997,0.05730084932083372
201.0,3.5081117965086026,1.0417843333333339,0.057347118644076434
202.0,3.5255650890285457,1.0422248333333337,0.057377822849705815
203.0,3.543018381548489,1.0424396666666662,0.057386105808713735
204.0,3.5604716740684323,1.0424378333333333,0.05737002610999153
205.0,3.5779249665883754,1.0422273888888884,0.057326135898654346
206.0,3.595378259108319,1.0418198888888894,0.05725267580344452
207.0,3.612831551628262,1.041227055555556,0.057151325645140666
208.0,3.6302848441482056,1.0404597777777778,0.057022419401451745
209.0,3.6477381366681487,1.0395291666666666,0.056868352396614724
210.0,3.6651914291880923,1.0384441666666657,0.05669193483571246
211.0,3.6826447217080354,1.0372147777777778,0.05649734185935511
212.0,3.7000980142279785,1.0358466111111113,0.05628805366805336
213.0,3.717551306747922,1.034345277777778,0.05607033840960194
214.0,3.735004599267865,1.0327147222222226,0.05584862284615195
215.0,3.7524578917878086,1.0309581666666667,0.05562946105432304
216.0,3.7699111843077517,1.0290761111111109,0.055417184492707355
217.0,3.7873644768276953,1.0270706111111103,0.05522194028709049
218.0,3.8048177693476384,1.024941888888889,0.055049198871846436
219.0,3.822271061867582,1.0226931666666665,0.05490722951260607
220.0,3.839724354387525,1.0203260555555553,0.05480541658649386
221.0,3.857177646907468,1.0178457222222228,0.054751240321116175
222.0,3.8746309394274117,1.0152577222222225,0.05475374003289189
223.0,3.8920842319473548,1.012572277777778,0.054821711542767375
224.0,3.9095375244672983,1.0097999444444439,0.05496258831137597
225.0,3.9269908169872414,1.0069555555555556,0.055182847156040396
226.0,3.944444109507185,1.0040567777777776,0.055487564949831134
227.0,3.961897402027128,1.0011239444444442,0.055879710007769985
228.0,3.9793506945470716,0.9981788888888891,0.05636061720828442
229.0,3.9968039870670147,0.9952470555555553,0.05692740699734494
230.0,4.014257279586958,0.9923543333333337,0.05757550086721879
231.0,4.031710572106901,0.9895281666666667,0.058295843347865604
232.0,4.049163864626845,0.9867964444444438,0.059077399416379794
233.0,4.066617157146788,0.9841860555555554,0.05990543104202029
234.0,4.084070449666731,0.9817213888888887,0.0607651597432817
235.0,4.101523742186674,0.9794269999999996,0.06163614681607972
236.0,4.118977034706618,0.977323388888889,0.06250082308937033
237.0,4.136430327226561,0.9754276111111109,0.06333801590026403
238.0,4.153883619746504,0.9737527222222216,0.06412949830729271
239.0,4.171336912266447,0.9723079444444441,0.06485683947225801
240.0,4.1887902047863905,0.9710955555555562,0.0655020478918384
241.0,4.2062434973063345,0.9701159444444439,0.06605148068570978
242.0,4.223696789826278,0.9693628333333332,0.0664923360268351
243.0,4.241150082346221,0.9688253888888892,0.06681539464461338
244.0,4.258603374866164,0.9684893333333333,0.06701467426865056
245.0,4.276056667386108,0.9683352777777783,0.06708799429298935
246.0,4.293509959906051,0.9683420555555552,0.06703408108067303
247.0,4.310963252425994,0.9684847777777774,0.06685859403294184
248.0,4.328416544945937,0.9687386111111108,0.06656733062399545
249.0,4.34586983746588,0.9690767222222226,0.06617042716291652
250.0,4.363323129985824,0.969473055555556,0.06567893776290525
251.0,4.380776422505767,0.9699004444444449,0.06510724653150048
252.0,4.39822971502571,0.9703374444444441,0.06447031224716468
253.0,4.4156830075456535,0.9707618333333335,0.06378508573914436
254.0,4.4331363000655974,0.9711537222222227,0.06306786085048526
255.0,4.4505895925855405,0.9715002222222219,0.06233515484821237
256.0,4.468042885105484,0.9717888888888887,0.06160283519709938
257.0,4.485496177625427,0.972012611111111,0.060885669791502464
258.0,4.50294947014537,0.9721664444444448,0.06019667289276062
259.0,4.520402762665314,0.9722507222222223,0.059546233522369964
260.0,4.537856055185257,0.9722687777777779,0.0589427849006094
261.0,4.5553093477052,0.9722256666666668,0.058392212352714
262.0,4.572762640225143,0.9721283333333335,0.057897471816805414
263.0,4.590215932745087,0.9719880000000006,0.05745962377956273
264.0,4.60766922526503,0.9718131666666667,0.05707652210921171
265.0,4.625122517784973,0.9716160555555557,0.05674426703785661
266.0,4.642575810304916,0.9714046111111116,0.056459168769847294
267.0,4.6600291028248595,0.971189111111111,0.056214329759599446
268.0,4.6774823953448035,0.9709767222222221,0.05600375117228564
269.0,4.694935687864747,0.9707721111111113,0.05582153980905867
270.0,4.71238898038469,0.9705782777777778,0.055661957563597486
271.0,4.729842272904633,0.9703967222222224,0.05552191270951354
272.0,4.747295565424577,0.9702235555555554,0.055398085763380976
273.0,4.76474885794452,0.9700557222222225,0.05528930442108387
274.0,4.782202150464463,0.9698861666666665,0.05519736192644435
275.0,4.799655442984406,0.969707,0.05512408942961728
276.0,4.817108735504349,0.9695083888888887,0.05507457045945259
277.0,4.834562028024293,0.9692802777777779,0.05505279023537878
278.0,4.852015320544236,0.9690132222222214,0.05506514258035715
279.0,4.869468613064179,0.9686977777777781,0.05511815848757768
280.0,4.886921905584122,0.9683261111111108,0.055216323093698075
281.0,4.904375198104066,0.9678937777777779,0.055364598608332094
282.0,4.9218284906240095,0.9673952777777791,0.05556550639091122
283.0,4.939281783143953,0.9668327222222216,0.055818768795197635
284.0,4.956735075663896,0.9662092777777775,0.056123238255255496
285.0,4.974188368183839,0.9655318888888887,0.056473453928853355
286.0,4.991641660703783,0.9648120000000006,0.05686175138389991
287.0,5.009094953223726,0.9640644999999997,0.05727807069488092
288.0,5.026548245743669,0.9633074444444446,0.05771167318010208
289.0,5.044001538263612,0.9625609444444441,0.05814907706057693
290.0,5.061454830783556,0.9618516666666661,0.05857746135104641
291.0,5.078908123303499,0.9612015555555556,0.05898111753229187
292.0,5.096361415823442,0.960639111111111,0.05934956743536918
293.0,5.113814708343385,0.9601912777777772,0.059668904371731515
294.0,5.1312680008633285,0.9598838333333336,0.059930534188202704
295.0,5.1487212933832724,0.9597407222222221,0.06012672644812193
296.0,5.1661745859032155,0.9597858888888894,0.060251560604858916
297.0,5.183627878423159,0.960037611111111,0.060304190893280464
298.0,5.201081170943102,0.9605120555555563,0.060284365797971036
299.0,5.218534463463046,0.9612199444444447,0.060196808188707374
300.0,5.235987755982989,0.9621691666666665,0.06004792703309767
301.0,5.253441048502932,0.9633617222222223,0.05984513127723513
302.0,5.270894341022875,0.9647936666666671,0.059600109562725545
303.0,5.288347633542818,0.9664575555555557,0.05932600022682787
304.0,5.305800926062762,0.9683408888888887,0.05903383759702651
305.0,5.323254218582705,0.9704275000000003,0.05873754806930951
306.0,5.340707511102648,0.9726966666666664,0.05844935714882681
307.0,5.358160803622591,0.9751244999999997,0.05818108288663175
308.0,5.375614096142535,0.9776869444444447,0.057941681591610505
309.0,5.3930673886624785,0.9803559444444441,0.057739594894253184
310.0,5.410520681182422,0.9831028888888895,0.05757837040348561
311.0,5.427973973702365,0.9859017222222219,0.057461371979893844
312.0,5.445427266222308,0.9887238888888886,0.05738828379642283
313.0,5.462880558742252,0.9915448888888886,0.05735760385984767
314.0,5.480333851262195,0.9943400000000007,0.057364934110966735
315.0,5.497787143782138,0.9970893888888896,0.057404586219839494
316.0,5.515240436302081,0.9997742777777768,0.057470930922902785
317.0,5.532693728822025,1.0023790555555558,0.057557404550174676
318.0,5.550147021341968,1.0048907777777774,0.057657149835669455
319.0,5.567600313861911,1.0073001666666666,0.05776502024461787
320.0,5.585053606381854,1.0096001666666656,0.057873590872934255
321.0,5.602506898901797,1.0117853333333338,0.05797975325155424
322.0,5.619960191421741,1.0138540000000003,0.058078901960082606
323.0,5.6374134839416845,1.0158041111111111,0.05816779067480263
324.0,5.654866776461628,1.017633944444444,0.05824263519008906
325.0,5.672320068981571,1.0193440555555557,0.058301961532631716
326.0,5.689773361501515,1.0209331666666666,0.058342611952300075
327.0,5.707226654021458,1.022399888888889,0.05836263620187233
328.0,5.724679946541401,1.0237430555555551,0.05835858997132604
329.0,5.742133239061344,1.0249579999999996,0.05832890750257926
330.0,5.759586531581287,1.0260401111111108,0.05826923893053014
331.0,5.777039824101231,1.0269832222222224,0.05817715444757749
332.0,5.794493116621174,1.0277807777777774,0.05805073829998064
333.0,5.811946409141117,1.0284242777777781,0.05788731421218828
334.0,5.82939970166106,1.0289039999999998,0.05768588290233774
335.0,5.846852994181004,1.0292115555555552,0.057446634567534086
336.0,5.8643062867009474,1.0293391666666667,0.05717092442720435
337.0,5.8817595792208905,1.029279277777778,0.05686278687459015
338.0,5.899212871740834,1.0290269444444444,0.05652808035832204
339.0,5.916666164260777,1.0285792222222219,0.05617511992229255
340.0,5.934119456780721,1.0279366666666665,0.055815344206489384
341.0,5.951572749300664,1.0271027777777784,0.055460510356023736
342.0,5.969026041820607,1.0260864444444442,0.05512576190072843
343.0,5.98647933434055,1.0249002222222219,0.05482611574540361
344.0,6.003932626860494,1.0235611111111114,0.05457753339046805
345.0,6.021385919380437,1.0220920555555555,0.05439566657267656
346.0,6.03883921190038,1.020518722222222,0.05429158007187317
347.0,6.056292504420323,1.0188725000000007,0.054275846099909965
348.0,6.073745796940266,1.017187222222222,0.05435429822578231
349.0,6.09119908946021,1.0155005555555565,0.05452689705011263
350.0,6.1086523819801535,1.013852277777778,0.054790736695079285
351.0,6.126105674500097,1.0122821666666673,0.0551349807016582
352.0,6.14355896702004,1.0108314444444446,0.05554596894187154
353.0,6.161012259539984,1.009539888888889,0.05600606791519102
354.0,6.178465552059927,1.0084453333333336,0.05649352078286893
355.0,6.19591884457987,1.007582555555556,0.05698606573464763
356.0,6.213372137099813,1.0069805000000003,0.05746067736843073
357.0,6.230825429619756,1.0066664999999997,0.05789575954991102
358.0,6.2482787221397,1.0066570000000004,0.05827107569035526
359.0,6.265732014659643,1.006967611111111,0.05856939690433611
